-2.604859	-1.225816	5.975853
-2.604859	-1.379043	5.975853
-2.758086	-1.379043	5.975853
-2.758086	-1.225816	6.588761
-2.604859	-1.225816	7.201669
-2.145178	-2.145178	7.508122999999999
-1.53227	-3.06454	8.121031
-1.53227	-3.830675	8.733939
-2.145178	-3.9839019999999996	9.346847
-2.758086	-3.524221	10.266209
-3.524221	-2.451632	11.338797999999999
-5.056491	-1.53227	11.951706
-6.282307	-1.685497	12.564614
-7.814577000000001	-3.370994	12.717841
-8.121031	-1.53227	12.717841
-6.588761	0.0	11.032344
-6.588761	-0.306454	8.274258
-7.201669	-0.306454	6.435534
-7.201669	0.153227	5.975853
-6.588761	0.0	6.435534
-5.669398999999999	-0.153227	7.508122999999999
-5.056491	-0.612908	8.887166
-4.443583	-0.766135	11.185571000000001
-4.443583	-0.766135	12.871068
-5.209718	-0.45968100000000006	13.330748999999999
-5.516172	0.45968100000000006	12.104933
-5.362945	1.225816	9.806528
-4.59681	1.8387240000000002	7.814577000000001
-3.524221	1.685497	5.975853
-3.06454	1.379043	4.750037
-2.145178	1.072589	4.137129
-2.145178	0.766135	3.6774480000000005
-1.53227	0.766135	3.6774480000000005
-1.53227	0.612908	3.524221
-1.53227	0.612908	3.370994
-1.685497	0.45968100000000006	3.830675
-1.9919509999999998	0.612908	4.59681
-2.451632	0.766135	5.8226260000000005
-2.758086	1.072589	7.201669
-2.758086	1.8387240000000002	7.967803999999999
-2.758086	2.758086	8.733939
-2.298405	3.524221	9.500074
-2.145178	4.290356	10.72589
-2.9113130000000003	4.59681	12.104933
-4.443583	4.59681	13.024295
-6.12908	4.137129	14.096884
-8.274258	4.903264	14.709792000000002
-7.814577000000001	3.217767	13.637203
-5.975853	1.072589	11.338797999999999
-5.8226260000000005	0.766135	8.274258
-5.8226260000000005	0.45968100000000006	6.435534
-6.741988	0.306454	5.362945
-7.201669	0.306454	5.362945
-6.588761	-0.153227	5.8226260000000005
-5.516172	-0.153227	7.201669
-5.056491	-0.306454	8.580712
-4.750037	-0.306454	10.572663
-5.209718	-0.45968100000000006	11.951706
-5.975853	-0.9193620000000001	12.411387
-6.282307	-1.379043	11.798478999999999
-5.516172	-1.685497	10.266209
-4.443583	-1.225816	8.580712
-3.830675	-1.225816	7.048442
-3.370994	-0.9193620000000001	5.8226260000000005
-3.06454	-0.45968100000000006	5.362945
-2.9113130000000003	-0.306454	5.209718
-2.9113130000000003	-0.153227	5.056491
-3.370994	-0.612908	5.056491
-2.451632	-0.612908	5.362945
-2.298405	-0.306454	5.8226260000000005
-1.53227	-1.379043	6.282307
-0.766135	-2.604859	6.741988
-0.612908	-3.524221	7.508122999999999
-0.9193620000000001	-3.370994	8.121031
-1.9919509999999998	-1.9919509999999998	8.733939
-2.758086	-1.379043	9.500074
-2.9113130000000003	-1.8387240000000002	10.72589
-3.370994	-2.758086	11.951706
-4.443583	-4.290356	12.564614
-5.669398999999999	-5.516172	13.024295
-7.66135	-6.12908	13.943657
-9.959755	-4.443583	15.3227
-8.887166	-1.685497	15.016245999999999
-5.975853	-2.145178	11.032344
-5.669398999999999	-2.298405	7.508122999999999
-5.975853	-2.145178	5.362945
-7.201669	-1.9919509999999998	5.056491
-7.967803999999999	-1.685497	5.362945
-7.814577000000001	-0.9193620000000001	6.12908
-6.12908	-0.45968100000000006	7.814577000000001
-4.750037	-0.153227	10.112982
-4.750037	-0.153227	12.104933
-4.750037	-0.153227	12.411387
-5.669398999999999	0.153227	12.411387
-6.12908	0.612908	11.645252000000001
-6.12908	1.072589	9.806528
-5.362945	1.225816	7.814577000000001
-4.137129	1.072589	6.12908
-2.9113130000000003	0.45968100000000006	5.056491
-1.9919509999999998	0.153227	4.290356
-1.685497	0.0	3.6774480000000005
-1.685497	0.0	3.524221
-1.685497	-0.306454	3.524221
-1.8387240000000002	-0.45968100000000006	3.370994
-2.145178	-0.45968100000000006	3.217767
-1.9919509999999998	-0.153227	3.370994
-1.225816	0.45968100000000006	3.9839019999999996
-0.612908	1.072589	4.59681
-0.45968100000000006	1.9919509999999998	5.362945
-0.612908	3.524221	6.588761
-1.53227	5.209718	8.274258
