-3.06454	-1.379043	6.895214999999999
-3.217767	-2.604859	7.048442
-2.604859	-3.6774480000000005	7.201669
-1.9919509999999998	-3.830675	7.508122999999999
-2.604859	-2.451632	8.274258
-3.06454	-1.225816	9.346847
-3.217767	-0.45968100000000006	10.266209
-3.06454	0.153227	10.572663
-3.06454	-0.153227	10.572663
-2.298405	-0.153227	10.266209
-1.685497	0.0	9.806528
-1.53227	-0.45968100000000006	9.040393
-1.072589	-0.9193620000000001	8.274258
-0.45968100000000006	-1.225816	7.508122999999999
0.0	-1.53227	7.048442
0.0	-0.9193620000000001	6.741988
0.0	0.0	6.895214999999999
0.0	0.612908	7.354896000000001
-0.306454	0.612908	7.967803999999999
-0.612908	0.45968100000000006	8.427485
-1.072589	0.153227	9.040393
-1.072589	0.153227	9.653300999999999
-1.225816	-0.153227	9.959755
-1.072589	-0.306454	9.806528
-0.9193620000000001	-0.612908	9.19362
-0.612908	-0.9193620000000001	8.887166
-0.45968100000000006	-1.379043	9.040393
-0.766135	-1.8387240000000002	8.733939
-0.766135	-1.8387240000000002	8.427485
-1.53227	-2.298405	8.427485
-1.9919509999999998	-2.758086	7.66135
-2.451632	-2.758086	6.741988
-3.524221	-2.298405	5.669398999999999
-5.056491	-1.379043	5.056491
-5.8226260000000005	1.072589	4.903264
-5.362945	2.145178	4.903264
-5.362945	2.145178	7.508122999999999
-10.879116999999999	2.604859	7.508122999999999
-9.653300999999999	6.282307	12.871068
6.435534	5.516172	14.250110999999999
4.443583	0.766135	18.080786
-3.370994	-1.9919509999999998	19.45983
-5.669398999999999	-0.9193620000000001	15.169473000000002
-4.443583	1.685497	11.338797999999999
-4.443583	1.685497	8.121031
-0.766135	1.685497	8.121031
-0.306454	0.612908	6.588761
-0.766135	0.45968100000000006	6.895214999999999
-0.612908	-0.306454	8.580712
-1.072589	-0.9193620000000001	8.887166
-0.612908	-0.45968100000000006	8.580712
0.0	-0.45968100000000006	8.274258
-0.306454	-0.766135	8.427485
-0.306454	-1.379043	8.733939
-0.9193620000000001	-1.379043	8.733939
-1.685497	-1.8387240000000002	8.733939
-1.8387240000000002	-1.379043	8.427485
-1.379043	-0.306454	7.66135
-1.53227	0.612908	7.048442
-2.298405	1.379043	6.282307
-3.9839019999999996	1.53227	5.516172
-6.282307	1.072589	5.516172
-6.282307	-0.612908	5.975853
-6.895214999999999	-0.612908	5.975853
-6.12908	-2.298405	5.669398999999999
-5.056491	-4.290356	6.282307
-7.048442	-6.435534	12.25816
-2.451632	-8.733939	17.774332
3.370994	-2.758086	18.693693
-2.298405	0.766135	19.45983
-3.370994	2.451632	18.080786
-3.370994	0.612908	14.863019
-3.06454	0.612908	14.863019
-2.9113130000000003	-1.379043	11.798478999999999
-2.451632	-2.9113130000000003	8.733939
-0.612908	-3.370994	6.588761
0.9193620000000001	-2.9113130000000003	5.516172
1.379043	-1.53227	5.669398999999999
0.766135	0.0	6.282307
-0.153227	1.072589	6.588761
-0.612908	1.53227	6.588761
-0.612908	1.225816	6.895214999999999
-0.45968100000000006	0.9193620000000001	7.814577000000001
-0.9193620000000001	0.766135	8.733939
-2.145178	0.306454	9.653300999999999
-2.9113130000000003	-0.766135	10.572663
-3.06454	-1.685497	10.112982
-2.9113130000000003	-2.298405	8.887166
-3.06454	-3.06454	7.354896000000001
-3.6774480000000005	-2.9113130000000003	5.8226260000000005
-5.056491	-1.8387240000000002	4.443583
-5.516172	-0.612908	3.9839019999999996
-3.9839019999999996	0.766135	3.9839019999999996
-1.53227	2.298405	3.830675
-3.524221	3.370994	5.669398999999999
-4.903264	5.669398999999999	11.338797999999999
3.9839019999999996	5.362945	15.3227
-0.612908	0.306454	19.000149
-4.137129	-1.225816	19.45983
-6.12908	-1.685497	19.45983
-5.056491	-1.53227	16.395288
-2.758086	-1.685497	12.411387
-0.45968100000000006	-1.8387240000000002	9.653300999999999
1.072589	-1.072589	7.814577000000001
1.53227	-0.153227	7.508122999999999
1.072589	-0.306454	7.967803999999999
-0.306454	-0.45968100000000006	8.427485
-1.685497	-0.306454	8.121031
-2.604859	-0.153227	7.66135
-3.524221	0.153227	6.895214999999999
-4.59681	0.306454	6.282307
-5.056491	0.0	5.516172
-4.443583	-0.306454	4.443583
-3.524221	-0.766135	3.524221
-2.604859	-1.225816	2.9113130000000003
-2.604859	-1.53227	2.758086
-3.6774480000000005	-1.9919509999999998	3.524221
-3.9839019999999996	-1.9919509999999998	6.12908
-0.45968100000000006	-1.072589	9.346847
1.685497	-2.298405	14.709792000000002
-0.153227	-5.362945	19.45983
-0.9193620000000001	-3.217767	19.45983
-4.903264	-2.604859	19.45983
-3.830675	-1.8387240000000002	18.080786
-1.53227	-1.379043	14.709792000000002
-0.153227	-0.766135	11.185571000000001
0.0	-0.766135	8.580712
-1.072589	-1.685497	6.895214999999999
-2.451632	-1.53227	5.8226260000000005
-3.217767	-0.45968100000000006	4.750037
-3.830675	0.766135	3.370994
-4.290356	1.53227	2.298405
-4.903264	2.451632	1.685497
-5.669398999999999	3.06454	1.8387240000000002
-5.669398999999999	3.370994	2.298405
-5.056491	1.685497	2.451632
-5.056491	-0.153227	3.830675
-2.9113130000000003	-0.612908	7.508122999999999
6.282307	-1.225816	13.790429999999999
-0.306454	0.306454	19.45983
-6.435534	0.612908	19.45983
-6.12908	-1.225816	19.45983
-4.290356	-1.53227	17.774332
-3.217767	-0.766135	13.330748999999999
-1.9919509999999998	0.0	10.266209
